GymLeaderName,Pokemon,Move,Pokemon_id
Brock,Geodude,tackle,2
Brock,Geodude,defense curl,2
Brock,Onix,tackle,3
Brock,Onix,screech,3
Brock,Onix,bind,3
Misty,Staryu,tackle,4
Misty,Staryu,water gun,4
Misty,Staryu,harden,4
Misty,Starmie,tackle,5
Misty,Starmie,water gun,5
Misty,Starmie,harden,5
Misty,Starmie,bubblebeam,5
Lt. Surge,Voltorb,tackle,6
Lt. Surge,Voltorb,screech,6
Lt. Surge,Pikachu,thundershock,7
Lt. Surge,Pikachu,growl,7
Lt. Surge,Pikachu,thunder wave,7
Lt. Surge,Raichu,thundershock,8
Lt. Surge,Raichu,growl,8
Lt. Surge,Raichu,thunderbolt,8
Erika,Victreebel,razor leaf,9
Erika,Victreebel,wrap,9
Erika,Victreebel,poisonpowder,9
Erika,Tangela,vine whip,10
Erika,Tangela,bind,10
Erika,Tangela,stun spore,10
Erika,Tangela,constrict,10
Erika,Vileplume,razor leaf,11
Erika,Vileplume,acid,11
Erika,Vileplume,stun spore,11
Koga,Koffing1,smog,12
Koga,Koffing1,sludge,12
Koga,Koffing2,toxic,13
Koga,Koffing2,selfdestruct,13
Koga,Muk,sludge,14
Koga,Muk,disable,14
Koga,Muk,acid armor,14
Koga,Weezing,smog,15
Koga,Weezing,sludge,15
Koga,Weezing,toxic,15
Koga,Weezing,selfdestruct,15
Sabrina,Kadabra,psybeam,16
Sabrina,Kadabra,recover,16
Sabrina,Kadabra,psychic,16
Sabrina,Kadabra,reflect,16
Sabrina,Mr. Mime,barrier,17
Sabrina,Mr. Mime,confusion,17
Sabrina,Mr. Mime,light screen,17
Sabrina,Mr. Mime,psychic,17
Sabrina,Venomoth,psychic,18
Sabrina,Venomoth,sleep powder,18
Sabrina,Venomoth,poisonpowder,18
Sabrina,Venomoth,stun spore,18
Sabrina,Alakazam,psybeam,19
Sabrina,Alakazam,recover,19
Sabrina,Alakazam,psychic,19
Sabrina,Alakazam,reflect,19
Blaine,Growlithe,ember,20
Blaine,Growlithe,leer,20
Blaine,Growlithe,roar,20
Blaine,Ponyta,ember,21
Blaine,Ponyta,stomp,21
Blaine,Ponyta,tail whip,21
Blaine,Ponyta,growl,21
Blaine,Rapidash,stomp,22
Blaine,Rapidash,ember,22
Blaine,Rapidash,fire spin,22
Blaine,Arcanine,ember,23
Blaine,Arcanine,roar,23
Blaine,Arcanine,leer,23
Blaine,Arcanine,take down,23
Giovanni,Rhyhorn,stomp,24
Giovanni,Rhyhorn,tail whip,24
Giovanni,Rhyhorn,fury attack,24
Giovanni,Dugtrio,slash,25
Giovanni,Dugtrio,earthquake,25
Giovanni,Dugtrio,rock slide,25
Giovanni,Dugtrio,substitute,25
Giovanni,Nidoqueen,body slam,26
Giovanni,Nidoqueen,thunder,26
Giovanni,Nidoqueen,earthquake,26
Giovanni,Nidoqueen,poison sting,26
Giovanni,Nidoking,thrash,27
Giovanni,Nidoking,earthquake,27
Giovanni,Nidoking,thunder,27
Giovanni,Nidoking,rock slide,27
Giovanni,Rhydon,stomp,28
Giovanni,Rhydon,earthquake,28
Giovanni,Rhydon,horn drill,28
Giovanni,Rhydon,rock slide,28
Lorelei,Dewgong,aurora beam,29
Lorelei,Dewgong,rest,29
Lorelei,Dewgong,take down,29
Lorelei,Dewgong,growl,29
Lorelei,Cloyster,ice beam,30
Lorelei,Cloyster,clamp,30
Lorelei,Cloyster,supersonic,30
Lorelei,Cloyster,spike cannon,30
Lorelei,Slowbro,psychic,31
Lorelei,Slowbro,amnesia,31
Lorelei,Slowbro,withdraw,31
